,order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
0,ORDZ02701,2018-03-24,10:42:15,Breakfast,NS,"[('Cereal', 3), ('Coffee', 3), ('Eggs', 9)]",283.5,-37.819338,144.9851526,0,9.03,15.6477929
1,ORDY10919,2018-08-22,15:46:28,Lunch,TP,"[('Steak', 7), ('Chicken', 6), ('Burger', 9), ('Salad', 2), ('Fries', 9)]",928.4,-37.8110631,144.9503575,0,9.308,12.843768699999998
2,ORDZ06306,2018-09-23,16:47:19,Dinner,NS,"[('Pasta', 6), ('Shrimp', 2), ('Salmon', 2), ('Fish&Chips', 10)]",705.0,-37.8090886,144.92914380000002,0,9.907,17.8489145
3,ORDX00059,2018-08-27,15:56:37,Lunch,BK,"[('Burger', 8), ('Salad', 9), ('Chicken', 9)]",690.8,-37.8046514,144.9377347,0,10.141,16.3312027
4,ORDA09339,2018-01-11,08:20:16,Breakfast,BK,"[('Eggs', 6), ('Coffee', 5)]",169.5,-37.8072596,144.95739609999998,1,8.19,6.7565836
5,ORDZ02685,2018-02-01,09:00:50,Breakfast,NS,"[('Cereal', 3), ('Eggs', 6), ('Coffee', 8)]",255.0,-37.8246219,144.989621,0,9.703,15.168486300000001
6,ORDZ05528,2018-04-09,11:12:40,Breakfast,NS,"[('Pancake', 8), ('Cereal', 7), ('Coffee', 2), ('Eggs', 2)]",400.0,-37.8024309,144.94363930000003,0,8.774,13.419972199999998
7,ORDZ00430,2018-12-11,19:19:26,Dinner,NS,"[('Pasta', 10), ('Salmon', 8)]",603.0,-37.8153198,144.9365331,0,9.959,16.3784922
8,ORDI08401,2018-11-17,18:38:52,Dinner,NS,"[('Shrimp', 8), ('Pasta', 4)]",542.0,-37.8066989,144.94151509999998,0,9.435,17.974376100000004
9,ORDK07541,2018-01-16,08:30:25,Breakfast,BK,"[('Pancake', 7), ('Eggs', 8), ('Coffee', 4), ('Cereal', 7)]",522.75,-37.8051508,144.9280879,1,10.738,7.806881599999999
10,ORDX06262,2018-05-16,12:23:39,Lunch,BK,"[('Steak', 5), ('Salad', 3), ('Chicken', 3), ('Fries', 2), ('Burger', 7)]",613.6,-37.808086100000004,144.9708971,0,7.085,13.0574189
11,ORDB00047,2018-05-05,12:03:22,Lunch,TP,"[('Salad', 5), ('Steak', 10)]",536.0,-37.8189445,144.94667980000003,0,9.17,13.824771300000002
12,ORDX05810,2018-09-16,16:37:10,Dinner,BK,"[('Fish&Chips', 6), ('Shrimp', 4), ('Salmon', 4)]",590.0,-37.80376210000001,144.9798642,0,6.49,15.4694185
13,ORDC04698,2018-06-26,13:44:47,Lunch,NS,"[('Steak', 1), ('Fries', 6), ('Salad', 3), ('Chicken', 6), ('Burger', 9)]",639.6,-37.825772,144.9844382,0,9.534,15.2678902
14,ORDC03379,2018-08-06,15:05:54,Lunch,NS,"[('Salad', 9), ('Chicken', 8), ('Burger', 7), ('Fries', 3), ('Steak', 8)]",1023.8,-37.8047683,144.9981308,0,8.988,14.7187742
15,ORDX10845,2018-09-12,16:27:02,Dinner,BK,"[('Salmon', 3), ('Fish&Chips', 7), ('Shrimp', 3)]",530.0,-37.7997424,144.9920191,0,5.885,12.8875335
