order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDK08650,2018-08-25,15:46:28,Lunch,BK,"[('Steak', 5), ('Salad', 10), ('Chicken', 3), ('Burger', 10)]",803.0,-37.8199627,144.9802045,1,7.14,15.2726598
ORDZ08693,2018-06-25,13:44:47,Lunch,NS,"[('Fries', 2), ('Salad', 3), ('Chicken', 7)]",299.6,-37.8244341,144.9846125,1,9.496,15.1082856
ORDC05592,2018-07-25,14:45:38,Lunch,NS,"[('Salad', 1), ('Fries', 2)]",41.2,-37.8106611,144.9559425,0,8.177,14.1200633
ORDX09163,2018-09-30,16:57:27,Dinner,BK,"[('Salmon', 6), ('Pasta', 6), ('Shrimp', 9)]",897.0,-37.8119762,144.9637681,0,7.534,17.3791167
ORDA01525,2018-28-01,08:50:42,Breakfast,BK,"[('Cereal', 9), ('Eggs', 9)]",387.0,-37.81684,144.9616412,0,7.992,15.2978068
ORDI08627,2018-10-08,17:17:44,Dinner,NS,"[('Fish&Chips', 2), ('Pasta', 7), ('Salmon', 1)]",303.5,144.9581835,-37.8156051,0,8.516,14.5499984
ORDJ06142,2018-04-23,11:43:05,Breakfast,TP,"[('Eggs', 9), ('Pancake', 6)]",343.5,-37.8187631,144.9534036,1,8.509,11.3185511
ORDA02353,2018-04-08,11:12:40,Breakfast,BK,"[('Eggs', 1), ('Shrimp', 8), ('Cereal', 1)]",237.0,-37.8046973,144.9271116,0,10.781,18.3480786
ORDA02768,2018-11-11,18:18:35,Dinner,BK,"[('Salmon', 2), ('Fish&Chips', 3), ('Pasta', 5), ('Shrimp', 3)]",486.5,-37.8201368,144.9844136,0,6.619,15.8447132
ORDA07619,2018-09-05,16:06:45,Dinner,BK,"[('Fish&Chips', 2), ('Pasta', 8)]",290.0,-37.8159459,144.9285861,0,11.674,18.7477046
ORDI00586,2018-01-21,08:30:25,Breakfast,NS,"[('Pancake', 7), ('Coffee', 3)]",192.25,37.800116,144.9711949,0,6.18,13.21208
ORDX07128,2018-03-27,10:42:15,Breakfast,BK,"[('Eggs', 9), ('Coffee', 3), ('Cereal', 3)]",283.5,-37.8124577,144.9538382,0,7.823,12.7056246
ORDZ02041,2018-09-12,16:27:02,Dinner,NS,"[('Salmon', 9), ('Pasta', 9), ('Shrimp', 8), ('Fish&Chips', 7)]",1293.5,-37.8225832,144.9638538,0,9.126,14.6296659
ORDJ03037,2018-02-17,09:31:16,Breakfast,ns,"[('Pancake', 7), ('Coffee', 2), ('Cereal', 4)]",268.75,-37.8042915,144.9498092,0,10.022,14.1997947
ORDC06718,2018-25-09,16:47:19,Dinner,NS,"[('Shrimp', 9), ('Salmon', 3), ('Fish&Chips', 8), ('Pasta', 8)]",1109.0,-37.801495,144.9675869,0,6.719,12.7609408
ORDX00218,2018-04-26,11:43:05,Breakfast,BK,"[('Eggs', 9), ('Pancake', 5), ('Cereal', 1), ('Coffee', 7)]",392.75,37.8184197,144.966889,0,7.565,12.3626967
ORDI04955,2018-04-20,11:32:57,Breakfast,NS,"[('Eggs', 10), ('Coffee', 1)]",227.5,-37.8063685,144.9591999,1,7.709,13.300759
ORDI07566,2018-23-03,10:42:15,Breakfast,NS,"[('Cereal', 6), ('Coffee', 8), ('Pancake', 3)]",258.75,-37.80072,144.9585648,0,7.237,12.3522895
ORDY00643,2018-11-24,18:49:00,Dinner,TP,"[('Pasta', 10), ('Shrimp', 5), ('Salmon', 4)]",709.0,-37.8126683,144.9430737,0,7.282,15.9397219
ORDJ05901,2018-09-01,16:06:45,Dinner,TP,"[('Burger', 8), ('Salmon', 9), ('Shrimp', 5), ('Pasta', 4)]",1029.0,-37.8170357,144.9536234,0,8.571,14.0746745
ORDZ10262,2018-01-20,08:30:25,Breakfast,NS,"[('Coffee', 2), ('Cereal', 4)]",277.75,-37.8051625,144.9296304,0,10.42,17.4589585
ORDZ10357,2018-02-07,09:10:59,Breakfast,NS,"[('Eggs', 7), ('Pancake', 4)]",251.0,-37.8142638,144.9473164,0,8.97,13.8724899
ORDZ08917,2018-05-17,12:23:39,Lunch,NS,"[('Fries', 9), ('Steak', 10)]",558.0,-37.8237359,144.9348424,0,10.948,16.9662778
ORDB03511,2018-08-21,15:36:20,Lunch,TP,"[('Salad', 6), ('Fries', 9)]",211.2,37.7993958,144.9619289,0,9.862,12.7123568
ORDA09660,2018-12-24,19:49:51,Dinner,TP,"[('Pasta', 10), ('Shrimp', 7), ('Salmon', 9), ('Fish&Chips', 2)]",1092.0,-37.8191051,145.0037948,0,4.548,11.8141006
ORDK02928,2018-10-11,17:17:44,Dinner,BK,"[('Salmon', 7), ('Pasta', 3)]",369.5,-37.8121147,144.9533483,0,8.428,15.2297748
ORDB02028,2018-09-17,16:37:10,Dinner,TP,"[('Shrimp', 3), ('Fish&Chips', 9), ('Pasta', 1), ('Salmon', 9)]",873.5,-37.8135002,144.965631,0,8.206,12.4895731
ORDI10458,2018-01-18,08:30:25,Breakfast,NS,"[('Eggs', 4), ('Coffee', 3), ('Cereal', 4), ('Fries', 9)]",412.75,-37.7999805,144.9630199,1,6.795,5.4172706
ORDA10297,2018-01-07,08:10:08,Breakfast,BK,"[('Cereal', 10), ('Coffee', 9), ('Eggs', 8)]",453.5,-37.8133004,144.9368938,0,10.041,8.7014614
